133735.915: [13:37:35][202601Home-Dell-Public-13:37:35]
133735.963: [13:37:35]Last login: Thu Jan 29 13:32:25 2026 from 223.107.68.194
133751.884: [13:37:51]root@anncara-computer:~# tcpdump -i any -n host 58.211.207.202
133751.932: [13:37:51]tcpdump: WARNING: any: That device doesn't support promiscuous mode
133751.932: [13:37:51](Promiscuous mode not supported on the "any" device)
133751.943: [13:37:51]tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
134437.592: [13:44:37]13:44:37.565755 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 144
134437.592: [13:44:37]13:44:37.565767 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134437.592: [13:44:37]13:44:37.569335 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134437.592: [13:44:37]13:44:37.569520 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 176
134437.592: [13:44:37]13:44:37.569753 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 560
134437.592: [13:44:37]13:44:37.569785 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134437.592: [13:44:37]13:44:37.570622 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134437.593: [13:44:37]13:44:37.570625 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134437.593: [13:44:37]13:44:37.570626 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.593: [13:44:37]13:44:37.570628 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134437.593: [13:44:37]13:44:37.570629 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.593: [13:44:37]13:44:37.570630 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.593: [13:44:37]13:44:37.573753 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.593: [13:44:37]13:44:37.574492 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.593: [13:44:37]13:44:37.574495 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.593: [13:44:37]13:44:37.574496 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.593: [13:44:37]13:44:37.574497 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.593: [13:44:37]13:44:37.574499 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.594: [13:44:37]13:44:37.580977 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.594: [13:44:37]13:44:37.580980 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.594: [13:44:37]13:44:37.581507 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134437.594: [13:44:37]13:44:37.581510 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.594: [13:44:37]13:44:37.581512 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.594: [13:44:37]13:44:37.583013 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.594: [13:44:37]13:44:37.583016 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.594: [13:44:37]13:44:37.598484 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134437.672: [13:44:37]13:44:37.612961 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.672: [13:44:37]13:44:37.619957 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134437.672: [13:44:37]13:44:37.626316 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.672: [13:44:37]13:44:37.630763 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.672: [13:44:37]13:44:37.632622 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 192
134437.672: [13:44:37]13:44:37.641846 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134437.672: [13:44:37]13:44:37.645383 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.673: [13:44:37]13:44:37.649827 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.673: [13:44:37]13:44:37.649831 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 416
134437.673: [13:44:37]13:44:37.655624 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134437.673: [13:44:37]13:44:37.655678 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134437.673: [13:44:37]13:44:37.658932 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.695: [13:44:37]13:44:37.658936 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.695: [13:44:37]13:44:37.670868 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134437.695: [13:44:37]13:44:37.675435 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.695: [13:44:37]13:44:37.676698 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.696: [13:44:37]13:44:37.686641 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.696: [13:44:37]13:44:37.700653 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.696: [13:44:37]13:44:37.704984 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 560
134437.696: [13:44:37]13:44:37.705175 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.775: [13:44:37]13:44:37.723707 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134437.775: [13:44:37]13:44:37.728298 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.798: [13:44:37]13:44:37.731764 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134437.798: [13:44:37]13:44:37.738707 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.798: [13:44:37]13:44:37.738863 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.798: [13:44:37]13:44:37.738893 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.798: [13:44:37]13:44:37.739204 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.798: [13:44:37]13:44:37.740129 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.798: [13:44:37]13:44:37.746692 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.798: [13:44:37]13:44:37.751450 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.798: [13:44:37]13:44:37.751454 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 416
134437.798: [13:44:37]13:44:37.753048 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134437.799: [13:44:37]13:44:37.756705 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.799: [13:44:37]13:44:37.756708 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 432
134437.799: [13:44:37]13:44:37.764595 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134437.799: [13:44:37]13:44:37.810847 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134437.799: [13:44:37]13:44:37.811821 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134437.879: [13:44:37]13:44:37.826576 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.879: [13:44:37]13:44:37.828459 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134437.879: [13:44:37]13:44:37.828821 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134437.901: [13:44:37]13:44:37.828852 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 176
134437.901: [13:44:37]13:44:37.832608 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.901: [13:44:37]13:44:37.833788 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.902: [13:44:37]13:44:37.833791 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.902: [13:44:37]13:44:37.836561 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134437.902: [13:44:37]13:44:37.853173 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 624
134437.902: [13:44:37]13:44:37.857690 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.902: [13:44:37]13:44:37.859399 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 576
134437.902: [13:44:37]13:44:37.872500 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134437.902: [13:44:37]13:44:37.872780 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1216
134437.902: [13:44:37]13:44:37.872812 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134437.902: [13:44:37]13:44:37.876763 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.902: [13:44:37]13:44:37.877593 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.903: [13:44:37]13:44:37.877597 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.903: [13:44:37]13:44:37.877599 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.903: [13:44:37]13:44:37.877600 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134437.903: [13:44:37]13:44:37.877962 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.903: [13:44:37]13:44:37.884765 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.903: [13:44:37]13:44:37.904562 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134437.903: [13:44:37]13:44:37.907412 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134437.903: [13:44:37]13:44:37.909164 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.903: [13:44:37]13:44:37.909169 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 576
134437.903: [13:44:37]13:44:37.910898 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134437.903: [13:44:37]13:44:37.911713 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 160
134437.983: [13:44:37]13:44:37.930423 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134437.983: [13:44:37]13:44:37.930712 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134438.005: [13:44:38]13:44:37.931261 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 176
134438.005: [13:44:38]13:44:37.934887 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134438.005: [13:44:38]13:44:37.934890 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134438.006: [13:44:38]13:44:37.934892 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134438.006: [13:44:38]13:44:37.938462 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134438.006: [13:44:38]13:44:37.939552 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134438.006: [13:44:38]13:44:37.940301 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134438.006: [13:44:38]13:44:37.941710 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134438.006: [13:44:38]13:44:37.943379 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 240
134438.006: [13:44:38]13:44:37.943411 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134438.006: [13:44:38]13:44:37.946804 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134438.006: [13:44:38]13:44:37.946806 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134438.006: [13:44:38]13:44:37.947625 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134438.006: [13:44:38]13:44:37.950070 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 192
134438.007: [13:44:38]13:44:37.950204 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134438.007: [13:44:38]13:44:37.953702 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 448
134438.007: [13:44:38]13:44:37.953868 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134438.007: [13:44:38]13:44:37.955530 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 176
134438.007: [13:44:38]13:44:37.958175 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134438.007: [13:44:38]13:44:37.958178 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134438.007: [13:44:38]13:44:37.958179 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134438.007: [13:44:38]13:44:37.958181 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134438.007: [13:44:38]13:44:37.958182 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134438.007: [13:44:38]13:44:37.958183 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134438.007: [13:44:38]13:44:37.967311 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134438.008: [13:44:38]13:44:37.971823 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 576
134438.008: [13:44:38]13:44:37.984572 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134438.008: [13:44:38]13:44:37.992364 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134438.008: [13:44:38]13:44:37.992698 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1392
134438.008: [13:44:38]13:44:37.992731 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134438.008: [13:44:38]13:44:37.992743 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134438.008: [13:44:38]13:44:37.996744 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134438.008: [13:44:38]13:44:37.997510 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134438.008: [13:44:38]13:44:37.997513 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134438.008: [13:44:38]13:44:37.997515 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134438.009: [13:44:38]13:44:37.997516 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134438.009: [13:44:38]13:44:37.997517 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134438.009: [13:44:38]13:44:37.997518 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134438.088: [13:44:38]13:44:38.051102 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134438.088: [13:44:38]13:44:38.074876 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 592
134438.088: [13:44:38]13:44:38.075089 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134438.088: [13:44:38]13:44:38.075255 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134438.088: [13:44:38]13:44:38.080557 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134438.191: [13:44:38]13:44:38.125809 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134438.191: [13:44:38]13:44:38.129995 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134438.191: [13:44:38]13:44:38.129999 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 416
134438.191: [13:44:38]13:44:38.135016 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 656
134438.191: [13:44:38]13:44:38.158695 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134438.191: [13:44:38]13:44:38.158734 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134438.192: [13:44:38]13:44:38.163248 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134438.192: [13:44:38]13:44:38.163253 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 576
134438.192: [13:44:38]13:44:38.163254 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 432
134438.214: [13:44:38]13:44:38.167338 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134438.214: [13:44:38]13:44:38.167342 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134438.214: [13:44:38]13:44:38.170492 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134438.214: [13:44:38]13:44:38.171343 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134438.214: [13:44:38]13:44:38.175903 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 592
134438.214: [13:44:38]13:44:38.179216 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134438.214: [13:44:38]13:44:38.179352 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134438.214: [13:44:38]13:44:38.203327 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 304
134438.306: [13:44:38]13:44:38.250365 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134438.306: [13:44:38]13:44:38.294913 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134438.306: [13:44:38]13:44:38.297000 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134438.306: [13:44:38]13:44:38.297978 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134438.306: [13:44:38]13:44:38.298314 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134438.306: [13:44:38]13:44:38.298830 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 176
134438.306: [13:44:38]13:44:38.302326 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134438.306: [13:44:38]13:44:38.303085 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134438.306: [13:44:38]13:44:38.303088 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134438.307: [13:44:38]13:44:38.306341 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134438.307: [13:44:38]13:44:38.320316 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 176
134438.307: [13:44:38]13:44:38.320585 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134438.307: [13:44:38]13:44:38.323255 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134438.307: [13:44:38]13:44:38.323506 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 240
134438.307: [13:44:38]13:44:38.324475 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134438.307: [13:44:38]13:44:38.325140 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 272
134438.307: [13:44:38]13:44:38.327808 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134438.307: [13:44:38]13:44:38.327811 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 128
134438.307: [13:44:38]13:44:38.328340 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134438.307: [13:44:38]13:44:38.331253 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 192
134438.308: [13:44:38]13:44:38.331461 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134438.398: [13:44:38]13:44:38.338255 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134438.398: [13:44:38]13:44:38.352664 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 544
134438.420: [13:44:38]13:44:38.353807 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134438.420: [13:44:38]13:44:38.353846 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 240
134438.420: [13:44:38]13:44:38.353859 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 1452
134438.420: [13:44:38]13:44:38.353871 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134438.420: [13:44:38]13:44:38.353881 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134438.420: [13:44:38]13:44:38.353892 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134438.420: [13:44:38]13:44:38.357283 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134438.420: [13:44:38]13:44:38.357287 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134438.420: [13:44:38]13:44:38.357289 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134438.420: [13:44:38]13:44:38.358342 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
