082313.004: [08:23:13][root@172-16-208-2 /opt/XTV-BACKUP]# df -lh
082313.020: [08:23:13]Filesystem                 Size  Used Avail Use% Mounted on
082313.020: [08:23:13]udev                       7.8G     0  7.8G   0% /dev
082313.020: [08:23:13]tmpfs                      1.6G   11M  1.6G   1% /run
082313.020: [08:23:13]/dev/vda1                   97G   71G   22G  77% /
082313.020: [08:23:13]tmpfs                      7.9G     0  7.9G   0% /dev/shm
082313.021: [08:23:13]tmpfs                      5.0M  4.0K  5.0M   1% /run/lock
082313.021: [08:23:13]/dev/mapper/data-datalv     14T   12T  1.6T  89% /DATA/Media
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/ad7464f3b04db576d0308e3e0102cf3480ddb32ac242dec4bff57a6f0bc5405e/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/cab1dec8f98e168f6ebd0890c23c563d6b1ffcff414f28e3d8a1bf6c2761033d/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5f32f1dfa35af8ea78a9fcbabe0d06d9c5a8c112a2a4c5650ff68840a3fbc08f/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/c37b91b3a1d81b2b4b4b9b97de8d45e7503ecce359821d09ef31983655cb4e52/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/e9e83947222cf159696283b563d55f1c03a8784d5c2f09dd6f092c600a297f5b/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/178aee37071729ca261883335d47ab495214a98830b72e42324b7c090e0c60ea/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/3c8085ec6d162a2b244810b100e39faeac6766771c1129fe19110608e72ab0e8/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5c1772a6815275737ab4729520d6485e9eb228dca950c5ca9480821afd23c331/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5b179abe593fe6023b70f00a8b8fa8870af0f65a9d257a93c8674b46187d02b3/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/dacbbc4d8f73512eb46f2f5bc074bd8f9bc9af6f98f9996453ce2ad991047648/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/df8ccd0a058968ad982529d4e6520e74389d512c5cbb9c2ee650d920840b6962/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/f27db95fc6a187109e4902ee10a92a822a4a0a6664acc4333c92c404c5a7d9eb/merged
082313.022: [08:23:13]/dev/mapper/data2-data2lv  6.0T  4.5T  1.2T  80% /DATA/Media/Tmp
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/c256c651b3606a2b0bd97265904e73b9b5d427605bbfb113c26b91412671a8dc/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/36405dd3188c588b4aa5d092f2e5dcb5e1f73735d9e2fe15471e2ae613c807e8/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/fec9b9e1cb387fee7500d060d0703f2c0573ff37107c3dfcb6be047c62960bba/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/71d44c3a74f497939dcb09d15573f69259b0c2eca3db98f2d88f5a884a267421/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/f37c98d6612fb3445962d77333799e9ee020f70c98f21e43e0994121521ad3ec/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/1a835e6ae66574f532450791d550153247cab4f273b9926649b1d64f1c49855e/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/2f49a0b0a668bff5faf4dddb0155e717bd2b04ec9c9f20fe51e72f1ab1105a8f/merged
082313.024: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/4bf80f043542c0b5db8d4f0bc877655d7246a8c975cc750175031f24c8db0123/merged
082313.024: [08:23:13]tmpfs                      1.6G   76K  1.6G   1% /run/user/0
082313.024: [08:23:13]/dev/mapper/video-videolv  4.0T  1.6T  2.2T  42% /opt/XTV-BACKUP
082321.687: [08:23:21][root@172-16-208-2 /opt/XTV-BACKUP]# cd /DATA/Media/XTV-BACKUP/
082322.443: [08:23:22][root@172-16-208-2 /DATA/Media/XTV-BACKUP]# ll
082322.460: [08:23:22]total 4.0K
082322.460: [08:23:22]drwxrwxr-x 5 sambauser sambauser 4.0K Feb 27 16:04 xiaomi_camera_videos
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112713
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112714
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112715
082327.894: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112716
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112718
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112719
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112720
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112721
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112723
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112800
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112801
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112802
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112803
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112805
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112806
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112807
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112809
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112810
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112811
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112812
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112813
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112814
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112815
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112817
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112818
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112819
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112820
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112821
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112901
082327.895: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112906
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112907
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112908
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112910
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112911
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112912
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112914
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112916
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112917
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112918
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112919
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112920
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112921
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112922
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025112923
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025113000
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025113001
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025113002
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Feb 27 17:07 2025113003
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Nov 30 05:00 2025113004
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Nov 30 06:05 2025113005
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Nov 30 07:00 2025113006
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Nov 30 08:00 2025113007
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Nov 30 08:25 2025113008
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Nov 30 12:55 2025113012
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Nov 30 14:05 2025113013
082327.896: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Nov 30 14:35 2025113014
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Nov 30 16:25 2025113016
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Nov 30 17:20 2025113017
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Nov 30 19:05 2025113018
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Nov 30 20:00 2025113019
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Nov 30 21:05 2025113020
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Nov 30 21:35 2025113021
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Nov 30 23:05 2025113022
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Nov 30 23:45 2025113023
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  1 00:50 2025120100
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  1 02:00 2025120101
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  1 03:15 2025120103
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  1 04:40 2025120104
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  1 06:00 2025120105
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  1 06:35 2025120106
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  1 07:20 2025120107
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  1 08:30 2025120108
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  1 12:40 2025120112
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  1 13:55 2025120113
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  1 14:45 2025120114
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  1 18:00 2025120117
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  1 18:55 2025120118
082327.897: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  1 19:30 2025120119
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  1 21:00 2025120120
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  1 21:55 2025120121
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  1 22:25 2025120122
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  1 23:50 2025120123
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  2 01:00 2025120200
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  2 01:40 2025120201
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  2 02:50 2025120202
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  2 03:55 2025120203
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  2 04:50 2025120204
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  2 05:50 2025120205
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  2 07:05 2025120206
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  2 07:25 2025120207
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  2 08:45 2025120208
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  2 10:05 2025120209
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  2 12:00 2025120211
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  2 12:10 2025120212
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  2 13:25 2025120213
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  2 17:05 2025120216
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  2 17:55 2025120217
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  2 18:15 2025120218
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  2 19:50 2025120219
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  2 21:00 2025120220
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  2 21:55 2025120221
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  2 23:05 2025120222
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  2 23:40 2025120223
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  3 00:20 2025120300
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  3 01:45 2025120301
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  3 02:45 2025120302
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  3 03:55 2025120303
082327.898: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  3 05:00 2025120304
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  3 06:00 2025120305
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  3 06:55 2025120306
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  3 08:00 2025120307
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  3 08:51 2025120308
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  3 10:50 2025120310
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  3 12:45 2025120312
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  3 13:36 2025120313
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  3 15:05 2025120314
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  3 15:20 2025120315
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  3 18:55 2025120318
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  3 20:23 2025120319
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  3 21:34 2025120320
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  3 22:00 2025120321
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  3 22:55 2025120322
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  3 23:55 2025120323
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  4 00:55 2025120400
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  4 01:55 2025120401
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  4 03:05 2025120402
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  4 04:00 2025120403
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  4 05:00 2025120404
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  4 05:45 2025120405
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  4 07:00 2025120406
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  4 07:45 2025120407
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  4 08:40 2025120408
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  4 09:45 2025120409
082327.899: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  4 10:50 2025120410
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  4 13:00 2025120412
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  4 14:55 2025120414
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  4 15:25 2025120415
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  4 17:45 2025120417
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  4 18:10 2025120418
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  4 20:00 2025120419
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  4 21:00 2025120420
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  4 22:00 2025120421
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  4 23:00 2025120422
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  4 23:45 2025120423
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  5 00:45 2025120500
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  5 02:00 2025120501
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  5 02:35 2025120502
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  5 21:10 2025120503
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  5 21:10 2025120504
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  5 21:10 2025120505
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  5 21:10 2025120506
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  5 21:15 2025120507
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  5 21:15 2025120510
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  5 21:15 2025120518
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  5 21:16 2025120520
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  5 21:35 2025120521
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  5 22:55 2025120522
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 00:00 2025120523
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 00:55 2025120600
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 01:55 2025120601
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 03:05 2025120602
082327.900: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 03:55 2025120603
082327.901: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 04:40 2025120604
082327.901: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 05:45 2025120605
082327.901: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 06:45 2025120606
082327.901: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 08:58 2025120607
082327.901: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 09:05 2025120608
082327.901: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 09:20 2025120609
082327.901: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 10:20 2025120610
082327.901: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 11:50 2025120611
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 15:00 2025120614
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 15:40 2025120615
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 17:00 2025120616
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 17:50 2025120617
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 18:15 2025120618
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 21:00 2025120620
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 21:45 2025120621
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 22:55 2025120622
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  6 23:45 2025120623
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  7 01:00 2025120700
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  7 01:20 2025120701
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  7 02:45 2025120702
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  7 19:00 2025120703
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  7 19:00 2025120704
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  7 19:00 2025120705
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  7 19:00 2025120706
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  7 19:05 2025120707
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  7 19:06 2025120708
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  7 19:06 2025120709
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  7 19:06 2025120713
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  7 19:06 2025120714
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  7 19:06 2025120715
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  7 19:07 2025120717
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  7 19:07 2025120718
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  7 20:05 2025120719
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  7 20:55 2025120720
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  7 21:45 2025120721
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  7 22:55 2025120722
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  7 23:55 2025120723
082327.908: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  8 00:20 2025120800
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  8 01:30 2025120801
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  8 02:35 2025120802
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  8 04:00 2025120803
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  8 04:45 2025120804
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  8 06:00 2025120805
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  8 06:50 2025120806
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  8 07:45 2025120807
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  8 08:50 2025120808
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  8 09:55 2025120809
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  8 12:55 2025120812
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  8 13:15 2025120813
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  8 15:10 2025120815
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  8 18:35 2025120818
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  8 19:10 2025120819
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  8 21:01 2025120820
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  8 21:45 2025120821
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  8 22:50 2025120822
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  9 00:00 2025120823
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  9 00:50 2025120900
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  9 02:05 2025120901
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  9 03:05 2025120902
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  9 03:50 2025120903
082327.909: [08:23:27]drwxrwxr-x    2 sambauser sambauser 4.0K Dec  9 05:05 2025120904
